,title,description,funding
10,Smart,Pension management platform.,"$95 Million Â· Series E ElderTech London 501 to 1000 B2B Aquiline Technology Growth â¢â¢â¢â¢â¢@smart.co
Unlock contact info"
11,Globacap,Platform to digitize private capital markets.,"$21 Million Â· Series B Fintech, Investing London 51 to 100 B2B GABI Ventures, Stoic Capital, Cboe Global Markets, Johannesburg Stock Exchange, Moore Strategic Ventures â¢â¢â¢â¢â¢@globacap.com
Unlock contact info"
12,Causaly,Biomedical research discovery tool.,"$60 Million Â· Series B Health Tech, AI, Biotech, Pharma London 51 to 100 B2B, SAAS Index Ventures, ICONIQ Growth, Pentech Ventures, Marathon VC â¢â¢â¢â¢â¢@causaly.com
Unlock contact info"
13,Volt,Open banking software.,"$60 Million Â· Series B Fintech London 101 to 250 B2B IVP, Augmentum Fintech, EQT Ventures, Fuel Ventures â¢â¢â¢â¢â¢@volt.io
Unlock contact info"
14,Nothing,Consumer tech company that develops electronics like headphones and phones.,"$96 Million Â· Series C CPG & Consumer Goods London 251 to 500 B2C GV, Highland Europe, EQT Ventures â¢â¢â¢â¢â¢@nothing.tech
Unlock contact info"
15,Beacon Therapeutics,Oophthalmic gene therapy company to treat blinding retinal illnesses.,"$120 Million Â· Series A Health Tech, Biotech London 1 to 10 Syncona Partners LLP â¢â¢â¢â¢â¢@beacontx.com
Unlock contact info"
16,Synthesia,AI-powered video synthesis platform.,"$90 Million Â· Series C AI, Video London 101 to 250 B2B, SAAS Kleiner Perkins, FirstMark Capital, GV, Accel, Seedcamp, VAS Ventures, Tiny VC, MMC Ventures â¢â¢â¢â¢â¢@synthesia.io
Unlock contact info"
17,Envisics,Augmented reality head-up displays (AR-HUDs) and automotive sensor systems.,"$50 Million Â· Series C AR / VR, Mobility & Transportation London 51 to 100 B2B M&G Investments â¢â¢â¢â¢â¢@envisics.com
Unlock contact info"
18,Aztec,Ethereum trading protocol.,"$100 Million Â· Series B Crypto & web3 London 11 to 50 A16Z â¢â¢â¢â¢â¢@aztec.network
Unlock contact info"
19,Laka,Mobility insurance broker.,"$8.1 Million Â· Series A Insuretech, Mobility & Transportation London 51 to 100 B2C 1818 Venture Capital, Local Globe, Autotech Ventures, Creandum, Porsche, Shift4Good, ABN AMRO Ventures, Ponooc â¢â¢â¢â¢â¢@laka.co
Unlock contact info"
20,Yonder,Credit card for foodies.,"$15 Million Â· Series A Fintech, Mobile, Ecommerce London 11 to 50 B2B, B2C Northzone, Local Globe, Seedcamp, RTP Global, Tiny VC, Frontline Ventures, Cocoa VC, TrueSight Ventures â¢â¢â¢â¢â¢@yondercard.com
Unlock contact info"
21,Gensyn,Machine learning compute protocol.,"$43 Million Â· Series A AI, Machine Learning London 1 to 10 B2B A16Z, Entrepreneur First, 7percent Ventures, Id4 ventures â¢â¢â¢â¢â¢@gensyn.ai
Unlock contact info"
22,Abound,Consumer lending bank.,"$600 Million Â· Debt Financing Fintech London 251 to 500 K3 Ventures, GSR Ventures â¢â¢â¢â¢â¢@getabound.com
Unlock contact info"
23,Complement Therapeutics,Preclinical stage treatment for geographic atrophy.,"$79 Million Â· Series A Biotech London 1 to 10 Forbion Capital Partners, Gimv â¢â¢â¢â¢â¢@complementtx.com
Unlock contact info"
24,Quantum Motion,Silicon quantum processors.,"$51 Million Â· Series B London 251 to 500 Robert Bosch Venture Capital â¢â¢â¢â¢â¢@quantummotion.tech
Unlock contact info"
25,Updraft,Financial planning app for millennials.,"$9.7 Million Â· Series A Fintech London 11 to 50 B2C, FREEMIUM Quilam Capital â¢â¢â¢â¢â¢@updraft.com
Unlock contact info"
26,Mews,Hotel management OS.,"$190 Million Â· Series C Travel Tech London 501 to 1000 B2B, SAAS Goldman Sachs â¢â¢â¢â¢â¢@mews.com
Unlock contact info"
27,Paydock,Payment orchestration platform.,"$31 Million Â· Series A Fintech London 51 to 100 B2B IAG Silverstripe â¢â¢â¢â¢â¢@paydock.com
Unlock contact info"
28,Lyst,Fashion search platform that allows users to browse through thousands of online fashion stores.,"$85 Million CPG & Consumer Goods, Fashion, Ecommerce London 101 to 250 B2B, B2C, MARKETPLACE Molten Ventures â¢â¢â¢â¢â¢@lyst.com
Unlock contact info"
29,Audoo,Audoo is creating a royalty revolution to ensure accuracy is delivered for artists.,"$5 Million Â· Series A Hardware, Music and Audio, Manufacturing, Wearables London 1 to 10 B2B, SAAS Edinv Family Office, Tileyard London â¢â¢â¢â¢â¢@audoo.com
Unlock contact info"
30,OneWeb,"Communications network that delivers high-speed, low latency internet access.","$300 Million Space Tech, Mobility & Transportation, Manufacturing London 251 to 500 B2B SoftBank Group â¢â¢â¢â¢â¢@oneweb.world
Unlock contact info"
31,Cera,Cera Care is a London-based technology-enabled home care company.,"$160 Million Health Tech, Mobile, Service Industry, ElderTech London 5001 to 10000 B2B, B2C Oltre Venture â¢â¢â¢â¢â¢@ceracare.co.uk
Unlock contact info"
32,Ai Build,AI additive manufacturing software.,"$8.5 Million Â· Series A AI, Manufacturing London 11 to 50 B2B, SAAS Seedcamp, SFC Capital, ACT Venture Partners, IQ Capital Partners, AI Seed â¢â¢â¢â¢â¢@ai-build.com
Unlock contact info"
33,Threedium,3D/AR high-fidelity assets paltform for ecommerce.,"$11 Million Â· Series A AR / VR, Adtech London 11 to 50 B2B, SAAS OLMA Capital Management, Kinisis Ventures, Collider, Reflexive Capital, Interpublic Group, ConsenSys, High-Tech GrÃ¼nderfonds â¢â¢â¢â¢â¢@threedium.co.uk
Unlock contact info"
34,Infogrid,AI-driven building monitoring tech.,"$30 Million Â· Debt Financing Hardware, AI, Proptech & Real Estate, Manufacturing, Internet of Things London 251 to 500 B2B Northzone, SoftBank Group, Concrete Venture Capital â¢â¢â¢â¢â¢@infogrid.io
Unlock contact info"
35,Revolut,"Revolut is a financial services company that specializes in mobile banking, card payments, money remittance, and foreign exchange.","$800 Million Â· Series E Fintech, Mobile London 1001 to 5000 B2C SoftBank Group â¢â¢â¢â¢â¢@revolut.com
Unlock contact info"
36,InstaDeep,"InstaDeep delivers AI-powered decision-making systems for the Enterprise, to solve some of the worldâs most complex industrial problems.","$100 Million Â· Series B AI, Data and Analytics, Business Intelligence London 101 to 250 B2B, SAAS Alpha Intelligence Capital â¢â¢â¢â¢â¢@instadeep.com
Unlock contact info"
37,ev.energy,Smart EV charging software platform.,"$33 Million Â· Series B Climate Tech & Green Tech, Energy & Nuclear London 11 to 50 B2B National Grid Partners (NGP), Energy Impact Partners, Future Energy Ventures â¢â¢â¢â¢â¢@ev.energy
Unlock contact info"
38,Starling Bank,Mobile banking application.,"$170 Million Fintech, Mobile London 1001 to 5000 B2B, B2C Chrysalis Investments, Merian Global Investors, Qatar Investment Authority, Goldman Sachs â¢â¢â¢â¢â¢@starlingbank.com
Unlock contact info"
39,kennek,OS for lenders.,"$13 Million Â· Seed Fintech, Payments London 11 to 50 B2B, SAAS HV Capital, AlbionVC, ff Venture Capital, Dutch Founders Fund â¢â¢â¢â¢â¢@kennek.io
Unlock contact info"
40,Elwood Technologies,Institutional-grade digital assets trading infrastructure.,"$70 Million Â· Series A Fintech, Crypto & web3, Investing London 101 to 250 B2B, SAAS Dawn Capital, Goldman Sachs, CommerzVentures â¢â¢â¢â¢â¢@elwood.io
Unlock contact info"
41,TreasurySpring,Fixed-Term Fund (FTF) platform,"$19 Million Â· Series B Fintech, Investing London 11 to 50 B2B Balderton Capital, MMC Ventures, Anthemis â¢â¢â¢â¢â¢@treasuryspring.com
Unlock contact info"
42,Thought Machine,Thought Machine is a Fintech company that builds cloud-native technology to revolutionize core banking.,"$54 Million Fintech London 251 to 500 B2B, SAAS Molten Ventures, BACKED VC, Eurazeo, Playfair Capital, SEB Venture Capital, IQ Capital Partners â¢â¢â¢â¢â¢@thoughtmachine.net
Unlock contact info"
43,Tandem,Green digital bank in the UK.,"$25 Million Â· Series B Climate Tech & Green Tech, Fintech London 51 to 100 B2C, SAAS Quilam Capital â¢â¢â¢â¢â¢@tandem.co.uk
Unlock contact info"
44,Tide,Tide is a business banking platform with a mission to save small businesses time and money on their banking and admin.,"$100 Million Â· Series C Fintech London 251 to 500 B2B, B2C Augmentum Fintech, Latitude, Speedinvest, Anthemis â¢â¢â¢â¢â¢@tide.co
Unlock contact info"
45,Pollinate,Cloud-based platform focused on merchant-acquiring for banks,"$50 Million Â· Series C Fintech, Data and Analytics, Business Intelligence London 51 to 100 B2B, SAAS National Australia Bank, Insight Venture Partners, Mastercard, Motive Partners â¢â¢â¢â¢â¢@pollinate.co.uk
Unlock contact info"
46,Stability AI,AI-driven visual art startup.,"$100 Million Â· Seed AI, Data and Analytics, Art London 51 to 100 B2B, SAAS Lightspeed Venture Partners, Fourth Revolution Capital, Kadmos Capital â¢â¢â¢â¢â¢@stability.ai
Unlock contact info"
47,Zeelo,Smart private bus and shuttle transport solutions provider for orgs.,"$14 Million Â· Series A Mobility & Transportation London 101 to 250 B2B Dynamo, InMotion, ETF Partners â¢â¢â¢â¢â¢@zeelo.co
Unlock contact info"
48,Multifi,Financing paltform for SMBs.,"$12 Million Â· Series A Fintech, Payments London 1 to 10 B2B Fasanara Capital â¢â¢â¢â¢â¢@multifi.co.uk
Unlock contact info"
49,Rapyd,Cardless financial network.,"$300 Million Â· Series D Fintech, Mobile, Payments London 101 to 250 B2B General Catalyst, Latitude, Target Global, EntrÃ©e Capital, FJ Labs â¢â¢â¢â¢â¢@rapyd.net
Unlock contact info"
50,Creature Comforts,Veterinary clinic network.,"$8.5 Million Â· Seed Pet Tech London 11 to 50 B2C Boost Capital Partners, Torch Capital, Hanaco Venture Capital â¢â¢â¢â¢â¢@creaturecomforts.co.uk
Unlock contact info"
51,Abbey Cross,B2B FX trading and compliance marketplace.,"$7.8 Million Â· Series A Fintech, Payments London 1 to 10 Communitas Asset Management, Third Prime â¢â¢â¢â¢â¢@abbeycross.com
Unlock contact info"
52,Flash Pack,Adventure-travel booking platform for solo travelers.,"$6.1 Million Â· Series A Travel Tech, Service Industry London 51 to 100 B2C PPF Group, JamJar Investments â¢â¢â¢â¢â¢@flashpack.com
Unlock contact info"
53,Lindus Health,Clinical trials platform.,"$18 Million Â· Series A Health Tech, Biotech London 11 to 50 B2B, SAAS Valar Ventures, Creandum, Seedcamp, Atomico, Firstminute Capital, Hambro Perks Ltd., Calm/Storm Ventures â¢â¢â¢â¢â¢@lindushealth.com
Unlock contact info"
54,Apollo Therapeutics,Portfolio of pharmaceutical research and discovery.,"$230 Million Â· Series C Biotech, Pharma London 1 to 10 Patient Square Capital, Rock Springs Capital â¢â¢â¢â¢â¢@apollotherapeutics.com
Unlock contact info"
55,Lopay,Instant payments platform.,"$7.4 Million Â· Seed Fintech, Payments London 251 to 500 B2B TVC, Portage Ventures, BACKED VC â¢â¢â¢â¢â¢@lopay.com
Unlock contact info"
56,Monzo,Digital-only bank.,"$500 Million Fintech London 1001 to 5000 B2B, B2C General Catalyst, Latitude, Accel, Goodwater Capital, Passion Capital, Y Combinator â¢â¢â¢â¢â¢@monzo.com
Unlock contact info"
57,Untangled.Finance,Platform to tokenise private credit assets.,"$14 Million Â· Series A Crypto & web3, Investing London 11 to 50 B2C, SAAS Fasanara Capital â¢â¢â¢â¢â¢@untangled.finance
Unlock contact info"
58,Me+Em,Online and brick and mortar fashion retailer founded by Clare Honrby.,"$72 Million CPG & Consumer Goods, Fashion, Ecommerce London 11 to 50 B2C Highland Europe â¢â¢â¢â¢â¢@meandem.com
Unlock contact info"
59,Pollen,"Pollen is an invite-only marketplace, using influencer marketing for experiences and events. Not active.","$150 Million Media and Entertainement, Sales and Marketing London 501 to 1000 B2B, B2C, MARKETPLACE Northzone, Molten Ventures, Kindred Capital, BACKED VC â¢â¢â¢â¢â¢@pollen.co
Unlock contact info"
60,Apron,B2B payments platform for small businesses.,"$15 Million Â· Series A Fintech, Payments London 11 to 50 B2B Index Ventures, Bessemer Venture Partners â¢â¢â¢â¢â¢@getapron.com
Unlock contact info"
61,Paddle,Paddle is a payments infrastructure provider for SaaS companies.,"$68 Million Â· Series C Fintech, Mobile, Payments London 101 to 250 B2B, SAAS 83North, Kindred Capital, Notion Capital â¢â¢â¢â¢â¢@paddle.com
Unlock contact info"
62,OTA Insight,Empowering smarter revenue and distribution decisions,"$80 Million Â· Series B Travel Tech, Data and Analytics, Community & Lifestyle, Business Intelligence London 101 to 250 B2B, SAAS Eight Roads Ventures â¢â¢â¢â¢â¢@otainsight.com
Unlock contact info"
63,Shackle,Shackle is an app uses by hotels to provides and maintain hassel free hospitality services in a digital way to guests and travelers.,"$12 Million Â· Series A Travel Tech, Mobile, Community & Lifestyle London 1 to 10 B2B, SAAS Angel Syndicates Central, IAG Silverstripe, Frontline Ventures â¢â¢â¢â¢â¢@exploreshackle.com
Unlock contact info"
64,Checkout,API-based online payment platform.,"$1 Billion Â· Series D Fintech, Payments, Ecommerce London 1001 to 5000 B2B Qatar Investment Authority, Insight Venture Partners, Blossom Capital, Ribbit Capital, GIC â¢â¢â¢â¢â¢@checkout.com
Unlock contact info"
65,Phasecraft,Developer of quantum computing software.,"$17 Million Â· Series A Quantum Computing London 11 to 50 B2B, SAAS Local Globe, Playground Global, AlbionVC, Episode 1, Parkwalk Advisors â¢â¢â¢â¢â¢@phasecraft.io
Unlock contact info"
